"date","region","district","source","transport_type","positive","neutral","negative","comment"
"2024-01-01","Kigali","Kicukiro","Surveys","Taxi","29","36","29","price too high clean fair system clean comfortable clean"
"2024-01-02","Kigali","Gasabo","Facebook","Walking","44","31","38","unreliable affordable confusing confusing better service expensive price too high"
"2024-01-03","Kigali","Nyarugenge","Twitter","Bus","32","42","15","safe expensive confusing better service confusing price too high"
"2024-01-04","Kigali","Gasabo","Facebook","Motorcycle","46","44","19","confusing clean dirty safe"
"2024-01-05","Western","Nyamasheke","Twitter","Taxi","48","43","34","unreliable unreliable price too high comfortable long wait"
"2024-01-06","Kigali","Gasabo","Facebook","Bicycle","21","40","40","dangerous expensive dirty convenient comfortable comfortable safe comfortable"
"2024-01-07","Eastern","Ngoma","Surveys","Bus","36","56","20","affordable dirty convenient affordable dirty long wait long wait safe"
"2024-01-08","Western","Karongi","Twitter","Bus","47","44","10","unreliable affordable dirty price too high clean convenient expensive"
"2024-01-09","Northern","Rulindo","Facebook","Motorcycle","37","46","40","expensive confusing clean"
"2024-01-10","Northern","Gicumbi","Twitter","Taxi","34","59","14","dirty confusing unreliable"
"2024-01-11","Western","Rubavu","News Comments","Bus","49","53","11","convenient dirty fair system price too high long wait clean comfortable safe"
"2024-01-12","Northern","Burera","Facebook","Taxi","34","36","28","unreliable confusing fair system affordable expensive"
"2024-01-13","Eastern","Nyagatare","Surveys","Motorcycle","40","39","20","dirty better service expensive dirty better service comfortable clean"
"2024-01-14","Western","Karongi","Twitter","Taxi","37","59","26","better service better service clean affordable long wait confusing"
"2024-01-15","Northern","Gicumbi","Twitter","Bicycle","23","48","34","expensive confusing affordable better service dirty price too high long wait"
"2024-01-16","Western","Nyabihu","Surveys","Bicycle","47","53","12","dangerous long wait expensive price too high"
"2024-01-17","Northern","Gakenke","Twitter","Taxi","27","41","31","confusing unreliable safe clean safe"
"2024-01-18","Southern","Nyanza","Facebook","Bus","21","53","38","price too high dangerous price too high"
"2024-01-19","Kigali","Gasabo","Surveys","Taxi","30","46","18","safe confusing unreliable"
"2024-01-20","Southern","Huye","Twitter","Motorcycle","49","57","17","dirty convenient convenient confusing unreliable affordable fair system"
